"seq_number","Site","Bio_repA.x","Bio_repB.x","Bio_repC.x","Bio_repA.y","Bio_repB.y","Bio_repC.y","max_Occupancy_prob","sum.taxonomy"
"merged_c19_fishcard_1","Edge",3,3,3,3,3,3,0.996889153156853,"Eukaryota;Chordata;Actinopteri;Perciformes;Serranidae;Paralabrax;Paralabrax clathratus"
"merged_c19_fishcard_1","MPA",3,3,3,3,3,3,0.996889153156853,"Eukaryota;Chordata;Actinopteri;Perciformes;Serranidae;Paralabrax;Paralabrax clathratus"
"merged_c19_fishcard_1","Outside",3,3,3,3,3,3,0.996889153156853,"Eukaryota;Chordata;Actinopteri;Perciformes;Serranidae;Paralabrax;Paralabrax clathratus"
"merged_c19_fishcard_10","Edge",3,3,3,3,3,3,0.996889153156853,"Eukaryota;Chordata;Actinopteri;Clupeiformes;Engraulidae;Engraulis;Engraulis mordax"
"merged_c19_fishcard_10","MPA",3,3,3,3,3,3,0.996889153156853,"Eukaryota;Chordata;Actinopteri;Clupeiformes;Engraulidae;Engraulis;Engraulis mordax"
"merged_c19_fishcard_10","Outside",3,1,2,3,1,2,0.990506655728654,"Eukaryota;Chordata;Actinopteri;Clupeiformes;Engraulidae;Engraulis;Engraulis mordax"
"merged_c19_fishcard_1008","Edge",1,NA,NA,1,NA,NA,0.736441682296023,""
"merged_c19_fishcard_101","Edge",3,3,3,3,3,3,0.996889153156853,""
"merged_c19_fishcard_101","MPA",3,1,1,3,1,1,0.994677719000597,""
"merged_c19_fishcard_101","Outside",3,3,2,3,3,2,0.994289677457061,""
"merged_c19_fishcard_1012","MPA",1,NA,NA,1,NA,NA,0.736441682296023,""
"merged_c19_fishcard_103","Edge",3,2,3,3,2,3,0.996686585852729,""
"merged_c19_fishcard_103","Outside",2,3,3,2,3,3,0.996856906653569,""
"merged_c19_fishcard_1032","Edge",1,NA,NA,1,NA,NA,0.736441682296023,"Eukaryota;Chordata;Actinopteri;Perciformes;Serranidae;Paralabrax;Paralabrax clathratus"
"merged_c19_fishcard_1033","Edge",1,NA,NA,1,NA,NA,0.736441682296023,""
"merged_c19_fishcard_105","Edge",3,3,3,3,3,3,0.996889153156853,""
"merged_c19_fishcard_105","MPA",3,3,3,3,3,3,0.996889153156853,""
"merged_c19_fishcard_105","Outside",3,3,3,3,3,3,0.996889153156853,""
"merged_c19_fishcard_1059","Edge",1,NA,NA,1,NA,NA,0.736441682296023,"Eukaryota;Chordata;Actinopteri;Perciformes;Serranidae;Paralabrax;Paralabrax clathratus"
"merged_c19_fishcard_107","Outside",1,1,NA,1,1,NA,0.796051072786437,"Eukaryota;Chordata;Actinopteri;Pleuronectiformes;Pleuronectidae;Pleuronichthys;Pleuronichthys coenosus"
"merged_c19_fishcard_108","Edge",3,3,3,3,3,3,0.996889153156853,""
"merged_c19_fishcard_108","MPA",3,NA,1,3,NA,1,0.986525932988294,""
"merged_c19_fishcard_108","Outside",3,3,2,3,3,2,0.994289677457061,""
